sample,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20
102R,1.3836462617072,1.32308532190266,-1.32344013519193,-2.17845257960127,0.554706359639546,-0.00158105962946395,-1.7036486563431,1.86479513721018,-0.272035366260343,1.88295318840441,0.667565255835982,0.263134581059749,-1.06597563854163,-1.30402557141331,-0.6295608578002,2.07662042333085,1.63265003666057,1.87413129803415,-0.0767147458706233,0.384943890043608
103R,0.475874470403258,-0.0973854737599355,-0.0543054998435675,0.351400116380191,-0.623160664701946,0.0984195717054297,-0.0371561246433496,0.663842387691299,-0.977263182849489,0.872453753764423,-0.531855570625313,-1.00563531358956,2.45569692115513,0.14223588330015,0.901040125187547,2.06766895376461,-1.27691954483891,0.463365040633487,0.823758154456744,0.341576257824033
104R,-1.08927099866145,-0.57659327323874,-0.135901517411218,0.0010800321672221,-0.19655496296817,-0.833270779629045,0.355056279845995,-0.638719497547243,-1.07586977043146,-0.578018438444641,-0.400341614225776,-1.08593567866952,-0.354001416780503,-0.250889539916002,0.886894542973456,-1.0072590577109,0.922387227659812,-0.83325556025543,-0.474817303359632,0.837002656789086
106R,-0.451364289630486,0.194630838282975,-0.226252429627498,0.885807661815615,-1.69040624714729,-1.05045066234662,0.58124592419969,-0.684375120621735,-0.940001967495608,-0.561373167545998,-0.566957491177593,-0.027081051741037,1.37817087959848,1.50623138985578,-0.232909498391945,0.118987060286928,-0.214037583672926,0.586552712948052,1.9435462476985,-0.0398976855428661
107R,-0.722671629866053,0.715328362715501,-0.00260688745575156,0.557648050233945,-1.2962541931696,-0.650707186172572,0.847037444988455,2.17906850386733,1.37309660678216,0.0309547734015402,-0.654080079587836,2.44036814112169,-0.453537986306085,-0.247778658276708,0.116503925063752,-1.1379661639778,1.2017988351242,0.249721662656719,-0.774271643668022,1.37822104416798
10R,-1.31011160513592,1.13688226561717,-0.145260979459843,0.484623782234874,-0.434582047775818,-0.849807571406298,-0.340122661492266,-1.42175763161066,0.749738192627878,-0.56852720249068,-0.795472293595289,0.105594181425876,-0.94074060807006,2.17723654464829,0.153015728044344,0.111568541023418,1.55827171777838,0.75094886425515,-0.255760334787249,0.227511621652463
118R,0.00612188364585028,0.0612917407540993,0.405270560650721,-0.640178255052847,-0.304090982988555,-1.16573289024955,0.0292408881960273,0.423431952680637,0.183605890888154,1.18136422767573,0.633446135953184,-0.570932365121347,-0.127320138150766,-0.849048332125753,0.199056409436301,-0.946046798513376,-1.8742805070248,0.164341279781212,0.420109887603782,-1.1754375875005
120R,0.877547193450485,0.557474276476768,-1.61049870670776,0.810767098470452,1.07330688267927,-0.321132739754103,-0.590350839108602,0.209660753841171,0.212349870021185,-0.505713979777219,1.2473011685785,-1.49612636935633,-0.762634158241482,0.423212111355454,-0.967291334388088,-0.370147357545806,-0.976439367777047,-0.652768543796644,-0.310101778436219,-0.263200694444961
125R,-0.115513293877516,-0.933018813405189,0.265701600831004,0.168920828798969,2.30959618633079,-1.15464467971176,-0.424225205754678,1.10391250716929,0.526367833814284,-1.58786586329683,1.25664301774397,0.371929139890044,0.177379959358232,0.105247472600611,-0.240881291597004,-0.483883210788778,0.0137271506383009,2.37123805500215,1.4401480494022,1.44283619585542
126R,0.734364052789989,0.22295994519536,0.0568205748656951,-0.0454971168124561,-0.796320503034771,0.33856741876176,1.56119366124309,0.76159443259373,0.128343879744598,0.119844079339979,1.15108267430917,-0.0357275897070955,-0.149283337787831,-0.846074752032191,0.875535986975451,0.0741017031058621,0.862831535503486,-0.683061546484637,-0.421459628214119,-0.105873521117263
128R,-0.708266029237052,2.00649097829718,0.536582066513863,0.818138168341223,-1.66418109670461,0.645175718864031,-0.473891811413453,0.301902291866088,0.747959069526577,0.869442002277208,-1.19383189777474,0.259907981558757,0.210376968048523,0.48159875534077,1.09129968199237,0.630422634360571,-0.458681930512978,0.0405810282533569,1.75915026652298,0.580064016553955
12R,-0.376493002394964,0.360848518053357,0.0586845031026963,-1.92204059711024,-1.2557841471164,-0.425672666795254,-1.24790582207178,-1.25918798558631,-0.0676809396430016,0.944768329269978,0.529274752477887,-0.36448571354152,-0.680030262889714,-0.808352329207946,0.410020861287483,1.13265167582527,1.57413221306481,0.386508334936773,-0.777904148774785,-0.011520537210999
131R,0.692558782137998,0.558034700079365,0.483023190016519,-0.0944680504001874,-1.6455253634706,-1.10616663156147,0.0823116415588315,-0.0645061651791044,-0.338155908417963,-0.905443883741904,0.696416533517798,0.306572547777447,-1.12804515596754,-1.03650508653076,-1.25809785886761,-0.182446259261942,-0.499631499895769,0.191574000186429,0.733056786088452,0.202897814272598
136R,0.231442628531889,0.0994574690637943,0.86890575668097,1.25393825583896,1.19002381863111,0.00943808320654924,-1.85145456594643,0.112348617997082,0.902521943797957,-0.00867558262338952,-0.611875649415405,-1.08253780725284,-0.0405415187477395,0.0538273922075985,0.354301890027048,0.102549301939638,0.953113164731904,-0.386726216231411,-0.409824424934347,-0.86367056160982
139R,0.861121907798978,0.0441958809602778,-1.66062352472567,-0.584087008024428,0.892671895693391,-1.00308163441927,0.776330060782798,1.8592422677523,-0.646747588154703,-0.861246590703082,1.04940406734881,0.525164785282722,0.857079779850357,0.463113366890812,0.674325688437581,-0.771558112653134,0.964910070809021,-0.722338604069668,-0.460457304192394,-0.573610272103658
13R,1.68526372758744,1.40051133951648,-0.134205625617377,-1.01767941408311,0.14662875714577,0.69472476989032,-0.113589955859573,-0.0689832277281545,0.351273523392462,-0.547855358601397,-0.704453447359242,-1.77306508520581,0.268464639851165,-0.0928737448651306,0.941087507210086,0.509753144716754,1.20373716438263,1.10795300156163,-0.372159820599885,-0.881117142578983
141R,-0.635629259869916,-1.46656356835185,-1.33717419430168,-0.212603215796199,0.263089549610716,1.26640947709937,-0.334819573025886,1.30790966941086,1.09680621434731,-1.17899543940169,-1.46663036639765,0.388270492214587,0.640399930450342,0.648407238961273,1.65912563728039,0.910555235311568,-0.0366862758826366,0.0560789058481901,-0.433168850937969,-0.552240302397864
146R,0.474196394602297,1.64994716185311,0.242699746926483,-1.66857731358585,-0.674412983154778,1.22066602424064,-0.568887351892678,-0.558641750539362,1.56032399298108,1.39567950693319,1.57264479450655,-1.09493570468118,-0.365294082349588,-0.097926687020332,0.935794461005725,1.3535808704169,-1.64140091881836,-0.798376223326879,-1.23294926668995,-1.03711508850429
150R,-0.158066657947185,-1.10825932391785,-0.271891016001467,0.510744315118877,-0.848372155965607,-0.288051601109169,-0.338190055784071,-1.17730488237513,0.108419173952329,-0.474771204596089,-0.695279646622504,-1.48365210139463,-1.19187735820389,-1.48915411580832,-2.2659057419269,-0.670156910152357,2.24320742460207,0.691390508426911,2.37275929008606,0.513274166536302
152R,3.51404277375313,-1.73745901482359,-1.36889010075382,-0.963590478344388,0.590212663798338,0.576499902816364,0.99679707614703,0.743276044540272,0.302191184436084,-1.44805184708899,1.31164513918681,1.47764628373371,-0.425201897604702,0.524783217209517,-0.616613992372637,-0.101415160858066,0.387640588766395,1.89338365818343,-1.91663547063825,-0.752591785357946
153R,0.564688820410932,-0.0552423404361208,0.991201023977686,1.09091706931967,-0.555924779088086,-1.95088289314601,-0.602008701243949,0.590446659761521,-0.714131401701507,-0.460041279588918,-0.0557916440691205,0.333690086392647,-1.55309504227946,-0.504290835369127,-0.12271783164349,1.90251106645536,-0.236274235305926,-0.830911124163144,-1.25023049224908,-1.44794602437634
157R,-0.493455953276117,-1.14513125747782,-0.489242076879308,-1.00084486190124,-1.61285384918945,-1.20480110968794,-1.28615631633304,-1.40531548773029,-0.242308253186308,1.2117049925225,-0.641009940171558,-0.200907244031035,1.94927675802067,1.48388832611181,-0.468657513007762,0.340224610534122,-0.000330331047609659,-0.148744117504657,0.392759936940694,0.824437678074749
158R,0.927460915718135,-0.714095274010322,-2.31932753481842,-0.124578250702369,-0.548360449574914,-1.13203607913006,-1.28444560123842,0.859704147165631,-1.14748746949856,0.336378993178782,0.64704542174125,0.00445699611685006,-0.00582744440484843,-0.645449603376976,-0.544448250934101,1.31929456599727,2.01711044836051,-1.05416593210647,0.224542381941121,-0.141888550112261
160R,-0.759271880228884,0.575611637154053,-1.04960594843372,1.64253329782758,-1.4727741619008,-0.214511312611665,-0.0249672298975976,1.11122078493486,0.953709547524854,-0.802761489809889,-0.345586686660582,-0.69122538236937,-1.00353222305916,0.493610365826903,-0.587495035240614,-0.946300345741584,0.568074138577366,-0.187775625162155,-0.120143652385923,-0.215951770031397
161R,1.15111227490421,0.910089747083629,0.040439379495119,1.78352803620159,0.104552415305862,-0.537360500064109,-0.165621851865226,-0.0866389285631778,-0.703934882662574,-0.226671887238779,0.530572323851226,1.73715573083034,-0.423521961543625,0.431264963328022,-1.11236860061027,-1.08290884954413,0.489444198104984,-0.165324100362531,-0.436694486999069,-0.918402342032833
168R,0.792072657868292,1.43349142255361,0.346502842824385,-0.686744507316802,0.55977259028461,0.909168170457247,-0.263315300371821,0.903109931399739,0.932852226775791,-0.616005411629051,-1.27014690884332,0.968700480185296,0.947055670289024,0.212966136026941,0.6701739156455,0.40951355600232,0.247529788959053,-0.221932509961391,1.49760167355533,-0.60447496179877
16R,0.00482775579536955,-0.725785110263931,-1.11449001021378,0.260296609063906,-0.57299186010068,-0.958611697574866,0.677721464093889,0.631124534984184,1.4781062075387,0.912956120352721,0.364259552016214,1.28853268928899,-2.2162389642235,1.45516814480345,0.703201188283137,-0.752516606754918,1.52034869443906,0.0780312458138027,-1.70033455583708,0.866683510489522
171R,-1.75735940534723,-1.39906560548079,1.76509047901727,-0.594303142644641,0.0874088190918669,0.429537458063493,-1.48811043273407,1.04618006274594,0.0939291184632784,-1.06812878014595,0.363025788463877,0.183413581848524,-0.91748563672854,0.324372460087261,0.320497542277962,0.195651274211076,-0.753950492318882,-1.21864416870055,-0.739153713266317,-0.210415222552969
176R,0.417107593156937,-0.55611391532971,-0.77163207434492,0.470309243107542,-1.39909734510993,0.655049141753555,-0.714316022733921,-0.253158297597094,-1.12118414167691,0.0269544164593987,0.272108042794318,0.965523623524143,-3.51538634951537,0.944245558862833,-0.652789883407768,0.792971446489191,0.0655039288138015,-0.298714901635546,0.543722158515746,0.901862037444741
17R,-1.26539143513255,2.0536544640672,-1.73408765792542,2.24607036373896,1.94437995169247,1.02146015728159,-1.61157624345256,1.13217298117694,-0.355112360436434,-0.934011391412308,-0.959714059280249,1.7743135951094,0.904829852711808,1.08404160151467,0.462619835403217,0.813829660309892,0.083447538284434,0.656897120351333,0.209755278455342,-0.25394561298735
184R,-0.595535429178338,2.16863040749918,-1.93354743109596,-0.853570987562316,-1.2707379011385,2.00922837568212,0.75989829631332,0.792124174486918,-0.452554791165403,-0.390106499771796,1.79547190204145,-0.555078547866525,1.10389183917823,-1.82383136550424,0.359614403875369,0.683715773647036,1.72379723603233,0.960500690078312,-0.19773951400309,-0.59501789426202
185R,1.24733421087581,0.803162607976586,0.393595866133017,0.927549433332749,-0.625681397467513,-0.381694240898291,0.134991967888798,-0.55286282430751,-1.90369509769298,1.69962271839503,1.82641860370429,0.398540004778057,-0.519109008152735,0.276559726982402,0.868009386934534,-0.389136092244682,-0.00464038015510026,-1.90754534924545,1.66143161702728,0.0477343803007387
